[2024-12-23 09:31:11] Fetching stock symbols from Google Sheets...
[2024-12-23 09:32:07] BSE Processing symbol: PIDILITIND.BO.NS - 56/4078
[2024-12-23 09:32:08] No data found for PIDILITIND.BO.NS, skipping.
[2024-12-23 09:32:08] BSE Processing symbol: DIVISLAB.BO.NS - 57/4078
[2024-12-23 09:32:09] No data found for DIVISLAB.BO.NS, skipping.
[2024-12-23 09:32:09] BSE Processing symbol: LODHA.BO.NS - 58/4078
[2024-12-23 09:32:09] No data found for LODHA.BO.NS, skipping.
[2024-12-23 09:32:09] BSE Processing symbol: HYUNDAI.BO.NS - 59/4078
[2024-12-23 09:32:10] No data found for HYUNDAI.BO.NS, skipping.
[2024-12-23 09:32:10] BSE Processing symbol: HINDALCO.BO.NS - 60/4078
[2024-12-23 09:32:11] No data found for HINDALCO.BO.NS, skipping.
[2024-12-23 09:32:11] BSE Processing symbol: RECLTD.BO.NS - 61/4078
[2024-12-23 09:32:12] No data found for RECLTD.BO.NS, skipping.
[2024-12-23 09:32:12] BSE Processing symbol: SBILIFE.BO.NS - 62/4078
[2024-12-23 09:32:13] No data found for SBILIFE.BO.NS, skipping.
[2024-12-23 09:32:13] BSE Processing symbol: AMBUJACEM.BO.NS - 63/4078
[2024-12-23 09:32:14] No data found for AMBUJACEM.BO.NS, skipping.
[2024-12-23 09:32:14] BSE Processing symbol: HDFCLIFE.BO.NS - 64/4078
[2024-12-23 09:32:15] No data found for HDFCLIFE.BO.NS, skipping.
[2024-12-23 09:32:15] BSE Processing symbol: TATAPOWER.BO.NS - 65/4078
[2024-12-23 09:32:15] No data found for TATAPOWER.BO.NS, skipping.
[2024-12-23 09:32:15] BSE Processing symbol: EICHERMOT.BO.NS - 66/4078
[2024-12-23 09:32:17] No data found for EICHERMOT.BO.NS, skipping.
[2024-12-23 09:32:17] BSE Processing symbol: BANKBARODA.BO.NS - 67/4078
[2024-12-23 09:32:17] No data found for BANKBARODA.BO.NS, skipping.
[2024-12-23 09:32:17] BSE Processing symbol: SWIGGY.BO.NS - 68/4078
[2024-12-23 09:32:18] No data found for SWIGGY.BO.NS, skipping.
[2024-12-23 09:32:18] BSE Processing symbol: GAIL.BO.NS - 69/4078
[2024-12-23 09:32:19] No data found for GAIL.BO.NS, skipping.
[2024-12-23 09:32:19] BSE Processing symbol: INDHOTEL.BO.NS - 70/4078
[2024-12-23 09:32:20] No data found for INDHOTEL.BO.NS, skipping.
[2024-12-23 09:32:20] BSE Processing symbol: BPCL.BO.NS - 71/4078
[2024-12-23 09:32:20] No data found for BPCL.BO.NS, skipping.
[2024-12-23 09:32:20] BSE Processing symbol: BAJAJHLDNG.BO.NS - 72/4078
[2024-12-23 09:32:21] No data found for BAJAJHLDNG.BO.NS, skipping.
[2024-12-23 09:32:21] BSE Processing symbol: JSWENERGY.BO.NS - 73/4078
[2024-12-23 09:32:22] No data found for JSWENERGY.BO.NS, skipping.
[2024-12-23 09:32:22] BSE Processing symbol: CIPLA.BO.NS - 74/4078
[2024-12-23 09:32:23] No data found for CIPLA.BO.NS, skipping.
[2024-12-23 09:32:23] BSE Processing symbol: PNB.BO.NS - 75/4078
[2024-12-23 09:32:24] No data found for PNB.BO.NS, skipping.
[2024-12-23 09:32:24] BSE Processing symbol: TVSMOTOR.BO.NS - 76/4078
[2024-12-23 09:32:25] No data found for TVSMOTOR.BO.NS, skipping.
[2024-12-23 09:32:25] BSE Processing symbol: CGPOWER.BO.NS - 77/4078
[2024-12-23 09:32:26] No data found for CGPOWER.BO.NS, skipping.
[2024-12-23 09:32:26] BSE Processing symbol: MAXHEALTH.BO.NS - 78/4078
[2024-12-23 09:32:27] No data found for MAXHEALTH.BO.NS, skipping.
[2024-12-23 09:32:27] BSE Processing symbol: BRITANNIA.BO.NS - 79/4078
[2024-12-23 09:32:27] No data found for BRITANNIA.BO.NS, skipping.
[2024-12-23 09:32:27] BSE Processing symbol: UNITDSPR.BO.NS - 80/4078
[2024-12-23 09:32:28] No data found for UNITDSPR.BO.NS, skipping.
[2024-12-23 09:32:28] BSE Processing symbol: NAUKRI.BO.NS - 81/4078
[2024-12-23 09:32:29] No data found for NAUKRI.BO.NS, skipping.
[2024-12-23 09:32:29] BSE Processing symbol: TORNTPHARM.BO.NS - 82/4078
[2024-12-23 09:32:30] No data found for TORNTPHARM.BO.NS, skipping.
[2024-12-23 09:32:30] BSE Processing symbol: DIXON.BO.NS - 83/4078
[2024-12-23 09:32:31] No data found for DIXON.BO.NS, skipping.
[2024-12-23 09:32:31] BSE Processing symbol: MANKIND.BO.NS - 84/4078
[2024-12-23 09:32:32] No data found for MANKIND.BO.NS, skipping.
[2024-12-23 09:32:32] BSE Processing symbol: MOTHERSON.BO.NS - 85/4078
[2024-12-23 09:32:33] No data found for MOTHERSON.BO.NS, skipping.
[2024-12-23 09:32:33] BSE Processing symbol: GODREJCP.BO.NS - 86/4078
[2024-12-23 09:32:34] No data found for GODREJCP.BO.NS, skipping.
[2024-12-23 09:32:34] BSE Processing symbol: POLYCAB.BO.NS - 87/4078
[2024-12-23 09:32:34] No data found for POLYCAB.BO.NS, skipping.
[2024-12-23 09:32:34] BSE Processing symbol: SHRIRAMFIN.BO.NS - 88/4078
[2024-12-23 09:32:36] No data found for SHRIRAMFIN.BO.NS, skipping.
[2024-12-23 09:32:36] BSE Processing symbol: OFSS.BO.NS - 89/4078
[2024-12-23 09:32:36] No data found for OFSS.BO.NS, skipping.
[2024-12-23 09:32:36] BSE Processing symbol: HAVELLS.BO.NS - 90/4078
[2024-12-23 09:32:37] No data found for HAVELLS.BO.NS, skipping.
[2024-12-23 09:32:37] BSE Processing symbol: DRREDDY.BO.NS - 91/4078
[2024-12-23 09:32:38] No data found for DRREDDY.BO.NS, skipping.
[2024-12-23 09:32:38] BSE Processing symbol: BOSCHLTD.BO.NS - 92/4078
[2024-12-23 09:32:39] No data found for BOSCHLTD.BO.NS, skipping.
[2024-12-23 09:32:39] BSE Processing symbol: CHOLAFIN.BO.NS - 93/4078
[2024-12-23 09:32:40] No data found for CHOLAFIN.BO.NS, skipping.
[2024-12-23 09:32:40] BSE Processing symbol: APOLLOHOSP.BO.NS - 94/4078
[2024-12-23 09:32:41] No data found for APOLLOHOSP.BO.NS, skipping.
[2024-12-23 09:32:41] BSE Processing symbol: MAZDOCK.BO.NS - 95/4078
[2024-12-23 09:32:41] No data found for MAZDOCK.BO.NS, skipping.
[2024-12-23 09:32:41] BSE Processing symbol: PERSISTENT.BO.NS - 96/4078
[2024-12-23 09:32:42] No data found for PERSISTENT.BO.NS, skipping.
[2024-12-23 09:32:42] BSE Processing symbol: IOB.BO.NS - 97/4078
[2024-12-23 09:32:43] No data found for IOB.BO.NS, skipping.
[2024-12-23 09:32:43] BSE Processing symbol: SHREECEM.BO.NS - 98/4078
[2024-12-23 09:32:44] No data found for SHREECEM.BO.NS, skipping.
[2024-12-23 09:32:44] BSE Processing symbol: POLICYBZR.BO.NS - 99/4078
[2024-12-23 09:32:45] No data found for POLICYBZR.BO.NS, skipping.
[2024-12-23 09:32:45] BSE Processing symbol: ZYDUSLIFE.BO.NS - 100/4078
[2024-12-23 09:32:46] No data found for ZYDUSLIFE.BO.NS, skipping.
[2024-12-23 09:32:46] BSE Processing symbol: CUMMINSIND.BO.NS - 101/4078
[2024-12-23 09:32:47] No data found for CUMMINSIND.BO.NS, skipping.
[2024-12-23 09:32:47] BSE Processing symbol: ICICIPRULI.BO.NS - 102/4078
[2024-12-23 09:32:48] No data found for ICICIPRULI.BO.NS, skipping.
[2024-12-23 09:32:48] BSE Processing symbol: LUPIN.BO.NS - 103/4078
[2024-12-23 09:32:49] No data found for LUPIN.BO.NS, skipping.
[2024-12-23 09:32:49] BSE Processing symbol: RVNL.BO.NS - 104/4078
[2024-12-23 09:32:50] No data found for RVNL.BO.NS, skipping.
[2024-12-23 09:32:50] BSE Processing symbol: ADANIENSOL.BO.NS - 105/4078
[2024-12-23 09:32:51] No data found for ADANIENSOL.BO.NS, skipping.
[2024-12-23 09:32:51] BSE Processing symbol: JINDALSTEL.BO.NS - 106/4078
[2024-12-23 09:32:52] No data found for JINDALSTEL.BO.NS, skipping.
[2024-12-23 09:32:52] BSE Processing symbol: UNIONBANK.BO.NS - 107/4078
[2024-12-23 09:32:53] No data found for UNIONBANK.BO.NS, skipping.
[2024-12-23 09:32:53] BSE Processing symbol: CANBK.BO.NS - 108/4078
[2024-12-23 09:32:53] No data found for CANBK.BO.NS, skipping.
[2024-12-23 09:32:53] BSE Processing symbol: SOLARINDS.BO.NS - 109/4078
[2024-12-23 09:32:54] No data found for SOLARINDS.BO.NS, skipping.
[2024-12-23 09:32:54] BSE Processing symbol: HDFCAMC.BO.NS - 110/4078
[2024-12-23 09:32:56] No data found for HDFCAMC.BO.NS, skipping.
[2024-12-23 09:32:56] BSE Processing symbol: ICICIGI.BO.NS - 111/4078
[2024-12-23 09:32:56] No data found for ICICIGI.BO.NS, skipping.
[2024-12-23 09:32:56] BSE Processing symbol: SUZLON.BO.NS - 112/4078
[2024-12-23 09:32:57] No data found for SUZLON.BO.NS, skipping.
[2024-12-23 09:32:57] BSE Processing symbol: GODREJPROP.BO.NS - 113/4078
[2024-12-23 09:32:58] No data found for GODREJPROP.BO.NS, skipping.
[2024-12-23 09:32:58] BSE Processing symbol: TATACONSUM.BO.NS - 114/4078
[2024-12-23 09:32:59] No data found for TATACONSUM.BO.NS, skipping.
[2024-12-23 09:32:59] BSE Processing symbol: INDUSTOWER.BO.NS - 115/4078
[2024-12-23 09:33:00] No data found for INDUSTOWER.BO.NS, skipping.
[2024-12-23 09:33:00] BSE Processing symbol: GMRINFRA.BO.NS - 116/4078
[2024-12-23 09:33:01] No data found for GMRINFRA.BO.NS, skipping.
[2024-12-23 09:33:01] BSE Processing symbol: DABUR.BO.NS - 117/4078
[2024-12-23 09:33:01] No data found for DABUR.BO.NS, skipping.
[2024-12-23 09:33:01] BSE Processing symbol: HEROMOTOCO.BO.NS - 118/4078
[2024-12-23 09:33:03] No data found for HEROMOTOCO.BO.NS, skipping.
[2024-12-23 09:33:03] BSE Processing symbol: MUTHOOTFIN.BO.NS - 119/4078
[2024-12-23 09:33:03] No data found for MUTHOOTFIN.BO.NS, skipping.
[2024-12-23 09:33:03] BSE Processing symbol: HINDPETRO.BO.NS - 120/4078
[2024-12-23 09:33:04] No data found for HINDPETRO.BO.NS, skipping.
[2024-12-23 09:33:04] BSE Processing symbol: IDBI.BO.NS - 121/4078
[2024-12-23 09:33:05] No data found for IDBI.BO.NS, skipping.
[2024-12-23 09:33:05] BSE Processing symbol: OBEROIRLTY.BO.NS - 122/4078
[2024-12-23 09:33:06] No data found for OBEROIRLTY.BO.NS, skipping.
[2024-12-23 09:33:06] BSE Processing symbol: NHPC.BO.NS - 123/4078
[2024-12-23 09:33:07] No data found for NHPC.BO.NS, skipping.
[2024-12-23 09:33:07] BSE Processing symbol: BHEL.BO.NS - 124/4078
[2024-12-23 09:33:08] No data found for BHEL.BO.NS, skipping.
[2024-12-23 09:33:08] BSE Processing symbol: MARICO.BO.NS - 125/4078
[2024-12-23 09:33:08] No data found for MARICO.BO.NS, skipping.
[2024-12-23 09:33:08] BSE Processing symbol: PRESTIGE.BO.NS - 126/4078
[2024-12-23 09:33:09] No data found for PRESTIGE.BO.NS, skipping.
[2024-12-23 09:33:09] BSE Processing symbol: TORNTPOWER.BO.NS - 127/4078
[2024-12-23 09:33:10] No data found for TORNTPOWER.BO.NS, skipping.
[2024-12-23 09:33:10] BSE Processing symbol: GICRE.BO.NS - 128/4078
[2024-12-23 09:33:11] No data found for GICRE.BO.NS, skipping.
[2024-12-23 09:33:11] BSE Processing symbol: KALYANKJIL.BO.NS - 129/4078
[2024-12-23 09:33:12] No data found for KALYANKJIL.BO.NS, skipping.
[2024-12-23 09:33:12] BSE Processing symbol: ATGL.BO.NS - 130/4078
[2024-12-23 09:33:13] No data found for ATGL.BO.NS, skipping.
[2024-12-23 09:33:13] BSE Processing symbol: COLPAL.BO.NS - 131/4078
[2024-12-23 09:33:14] No data found for COLPAL.BO.NS, skipping.
[2024-12-23 09:33:14] BSE Processing symbol: INDUSINDBK.BO.NS - 132/4078
[2024-12-23 09:33:15] No data found for INDUSINDBK.BO.NS, skipping.
[2024-12-23 09:33:15] BSE Processing symbol: INDIANB.BO.NS - 133/4078
[2024-12-23 09:33:15] No data found for INDIANB.BO.NS, skipping.
[2024-12-23 09:33:15] BSE Processing symbol: TIINDIA.BO.NS - 134/4078
[2024-12-23 09:33:16] No data found for TIINDIA.BO.NS, skipping.
[2024-12-23 09:33:16] BSE Processing symbol: AUROPHARMA.BO.NS - 135/4078
[2024-12-23 09:33:17] No data found for AUROPHARMA.BO.NS, skipping.
[2024-12-23 09:33:17] BSE Processing symbol: OIL.BO.NS - 136/4078
[2024-12-23 09:33:18] No data found for OIL.BO.NS, skipping.
[2024-12-23 09:33:18] BSE Processing symbol: SBICARD.BO.NS - 137/4078
[2024-12-23 09:33:19] No data found for SBICARD.BO.NS, skipping.
[2024-12-23 09:33:19] BSE Processing symbol: SRF.BO.NS - 138/4078
[2024-12-23 09:33:20] No data found for SRF.BO.NS, skipping.
[2024-12-23 09:33:20] BSE Processing symbol: JSWINFRA.BO.NS - 139/4078
[2024-12-23 09:33:21] No data found for JSWINFRA.BO.NS, skipping.
[2024-12-23 09:33:21] BSE Processing symbol: ALKEM.BO.NS - 140/4078
[2024-12-23 09:33:22] No data found for ALKEM.BO.NS, skipping.
[2024-12-23 09:33:22] BSE Processing symbol: ASHOKLEY.BO.NS - 141/4078
[2024-12-23 09:33:23] No data found for ASHOKLEY.BO.NS, skipping.
[2024-12-23 09:33:23] BSE Processing symbol: PATANJALI.BO.NS - 142/4078
[2024-12-23 09:33:24] No data found for PATANJALI.BO.NS, skipping.
[2024-12-23 09:33:24] BSE Processing symbol: IRCTC.BO.NS - 143/4078
[2024-12-23 09:33:24] No data found for IRCTC.BO.NS, skipping.
[2024-12-23 09:33:24] BSE Processing symbol: SUPREMEIND.BO.NS - 144/4078
[2024-12-23 09:33:25] No data found for SUPREMEIND.BO.NS, skipping.
[2024-12-23 09:33:25] BSE Processing symbol: FACT.BO.NS - 145/4078
[2024-12-23 09:33:26] No data found for FACT.BO.NS, skipping.
[2024-12-23 09:33:26] BSE Processing symbol: YESBANK.BO.NS - 146/4078
[2024-12-23 09:33:27] No data found for YESBANK.BO.NS, skipping.
[2024-12-23 09:33:27] BSE Processing symbol: PAYTM.BO.NS - 147/4078
[2024-12-23 09:33:28] No data found for PAYTM.BO.NS, skipping.
[2024-12-23 09:33:28] BSE Processing symbol: COFORGE.BO.NS - 148/4078
[2024-12-23 09:33:29] No data found for COFORGE.BO.NS, skipping.
[2024-12-23 09:33:29] BSE Processing symbol: NMDC.BO.NS - 149/4078
[2024-12-23 09:33:30] No data found for NMDC.BO.NS, skipping.
[2024-12-23 09:33:30] BSE Processing symbol: BHARATFORG.BO.NS - 150/4078
[2024-12-23 09:33:30] No data found for BHARATFORG.BO.NS, skipping.
[2024-12-23 09:33:30] BSE Processing symbol: LLOYDSME.BO.NS - 151/4078
[2024-12-23 09:33:31] No data found for LLOYDSME.BO.NS, skipping.
[2024-12-23 09:33:31] BSE Processing symbol: PHOENIXLTD.BO.NS - 152/4078
[2024-12-23 09:33:32] No data found for PHOENIXLTD.BO.NS, skipping.
[2024-12-23 09:33:32] BSE Processing symbol: JSL.BO.NS - 153/4078
[2024-12-23 09:33:33] No data found for JSL.BO.NS, skipping.
[2024-12-23 09:33:33] BSE Processing symbol: MPHASIS.BO.NS - 154/4078
[2024-12-23 09:33:34] No data found for MPHASIS.BO.NS, skipping.
[2024-12-23 09:33:34] BSE Processing symbol: ABBOTINDIA.BO.NS - 155/4078
[2024-12-23 09:33:35] No data found for ABBOTINDIA.BO.NS, skipping.
[2024-12-23 09:33:35] BSE Processing symbol: UNOMINDA.BO.NS - 156/4078
[2024-12-23 09:33:36] No data found for UNOMINDA.BO.NS, skipping.
[2024-12-23 09:33:36] BSE Processing symbol: PIIND.BO.NS - 157/4078
[2024-12-23 09:33:37] No data found for PIIND.BO.NS, skipping.
[2024-12-23 09:33:37] BSE Processing symbol: VOLTAS.BO.NS - 158/4078
[2024-12-23 09:33:38] No data found for VOLTAS.BO.NS, skipping.
[2024-12-23 09:33:38] BSE Processing symbol: MOTILALOFS.BO.NS - 159/4078
[2024-12-23 09:33:39] No data found for MOTILALOFS.BO.NS, skipping.
[2024-12-23 09:33:39] BSE Processing symbol: UTINIFTETF.BO.NS - 160/4078
[2024-12-23 09:33:40] No data found for UTINIFTETF.BO.NS, skipping.
[2024-12-23 09:33:40] BSE Processing symbol: THERMAX.BO.NS - 161/4078
[2024-12-23 09:33:41] No data found for THERMAX.BO.NS, skipping.
[2024-12-23 09:33:41] BSE Processing symbol: LINDEINDIA.BO.NS - 162/4078
[2024-12-23 09:33:42] No data found for LINDEINDIA.BO.NS, skipping.
[2024-12-23 09:33:42] BSE Processing symbol: IDEA.BO.NS - 163/4078
[2024-12-23 09:33:42] No data found for IDEA.BO.NS, skipping.
[2024-12-23 09:33:42] BSE Processing symbol: IREDA.BO.NS - 164/4078
[2024-12-23 09:33:43] No data found for IREDA.BO.NS, skipping.
[2024-12-23 09:33:43] BSE Processing symbol: MRF.BO.NS - 165/4078
[2024-12-23 09:33:44] No data found for MRF.BO.NS, skipping.
[2024-12-23 09:33:44] BSE Processing symbol: PAGEIND.BO.NS - 166/4078
[2024-12-23 09:33:45] No data found for PAGEIND.BO.NS, skipping.
[2024-12-23 09:33:45] BSE Processing symbol: LTTS.BO.NS - 167/4078
[2024-12-23 09:33:46] No data found for LTTS.BO.NS, skipping.
[2024-12-23 09:33:46] BSE Processing symbol: BALKRISIND.BO.NS - 168/4078
[2024-12-23 09:33:46] No data found for BALKRISIND.BO.NS, skipping.
[2024-12-23 09:33:46] BSE Processing symbol: POWERINDIA.BO.NS - 169/4078
[2024-12-23 09:33:47] No data found for POWERINDIA.BO.NS, skipping.
[2024-12-23 09:33:47] BSE Processing symbol: UCOBANK.BO.NS - 170/4078
[2024-12-23 09:33:48] No data found for UCOBANK.BO.NS, skipping.
[2024-12-23 09:33:48] BSE Processing symbol: COROMANDEL.BO.NS - 171/4078
[2024-12-23 09:33:49] No data found for COROMANDEL.BO.NS, skipping.
[2024-12-23 09:33:49] BSE Processing symbol: UBL.BO.NS - 172/4078
[2024-12-23 09:33:50] No data found for UBL.BO.NS, skipping.
[2024-12-23 09:33:50] BSE Processing symbol: SCHAEFFLER.BO.NS - 173/4078
[2024-12-23 09:33:51] No data found for SCHAEFFLER.BO.NS, skipping.
[2024-12-23 09:33:51] BSE Processing symbol: BERGEPAINT.BO.NS - 174/4078
[2024-12-23 09:33:52] No data found for BERGEPAINT.BO.NS, skipping.
[2024-12-23 09:33:52] BSE Processing symbol: FORTIS.BO.NS - 175/4078
[2024-12-23 09:33:53] No data found for FORTIS.BO.NS, skipping.
[2024-12-23 09:33:53] BSE Processing symbol: TATACOMM.BO.NS - 176/4078
