[2024-12-23 13:30:44] Fetching stock symbols from Google Sheets...
[2024-12-23 13:31:24] NSE Processing symbol: ACI.NS - 37/2140
[2024-12-23 13:31:24] Data for NSE ACI.NS successfully processed.
[2024-12-23 13:31:25] NSE Processing symbol: ACL.NS - 38/2140
[2024-12-23 13:31:25] Data for NSE ACL.NS successfully processed.
[2024-12-23 13:31:26] NSE Processing symbol: ACLGATI.NS - 39/2140
[2024-12-23 13:31:26] Data for NSE ACLGATI.NS successfully processed.
[2024-12-23 13:31:26] NSE Processing symbol: ACMESOLAR.NS - 40/2140
[2024-12-23 13:31:26] Data for NSE ACMESOLAR.NS successfully processed.
[2024-12-23 13:31:27] NSE Processing symbol: ADANIENSOL.NS - 41/2140
[2024-12-23 13:31:27] Data for NSE ADANIENSOL.NS successfully processed.
[2024-12-23 13:31:28] NSE Processing symbol: ADANIENT.NS - 42/2140
[2024-12-23 13:31:28] Data for NSE ADANIENT.NS successfully processed.
[2024-12-23 13:31:29] NSE Processing symbol: ADANIGREEN.NS - 43/2140
[2024-12-23 13:31:29] Data for NSE ADANIGREEN.NS successfully processed.
[2024-12-23 13:31:30] NSE Processing symbol: ADANIPORTS.NS - 44/2140
[2024-12-23 13:31:30] Data for NSE ADANIPORTS.NS successfully processed.
[2024-12-23 13:31:30] NSE Processing symbol: ADANIPOWER.NS - 45/2140
[2024-12-23 13:31:31] Data for NSE ADANIPOWER.NS successfully processed.
[2024-12-23 13:31:31] NSE Processing symbol: ADFFOODS.NS - 46/2140
[2024-12-23 13:31:31] Data for NSE ADFFOODS.NS successfully processed.
[2024-12-23 13:31:32] NSE Processing symbol: ADL.NS - 47/2140
[2024-12-23 13:31:32] Data for NSE ADL.NS successfully processed.
[2024-12-23 13:31:33] NSE Processing symbol: ADORWELD.NS - 48/2140
[2024-12-23 13:31:33] Data for NSE ADORWELD.NS successfully processed.
[2024-12-23 13:31:34] NSE Processing symbol: ADROITINFO.NS - 49/2140
[2024-12-23 13:31:34] Data for NSE ADROITINFO.NS successfully processed.
[2024-12-23 13:31:34] NSE Processing symbol: ADSL.NS - 50/2140
[2024-12-23 13:31:35] Data for NSE ADSL.NS successfully processed.
[2024-12-23 13:31:35] NSE Processing symbol: ADVANIHOTR.NS - 51/2140
[2024-12-23 13:31:35] Data for NSE ADVANIHOTR.NS successfully processed.
[2024-12-23 13:31:36] NSE Processing symbol: ADVENZYMES.NS - 52/2140
[2024-12-23 13:31:36] Data for NSE ADVENZYMES.NS successfully processed.
[2024-12-23 13:31:37] NSE Processing symbol: AEGISLOG.NS - 53/2140
[2024-12-23 13:31:37] Data for NSE AEGISLOG.NS successfully processed.
[2024-12-23 13:31:38] NSE Processing symbol: AEROFLEX.NS - 54/2140
[2024-12-23 13:31:38] Data for NSE AEROFLEX.NS successfully processed.
[2024-12-23 13:31:39] NSE Processing symbol: AETHER.NS - 55/2140
[2024-12-23 13:31:39] Data for NSE AETHER.NS successfully processed.
[2024-12-23 13:31:39] NSE Processing symbol: AFCONS.NS - 56/2140
[2024-12-23 13:31:39] Data for NSE AFCONS.NS successfully processed.
[2024-12-23 13:31:40] NSE Processing symbol: AFFLE.NS - 57/2140
[2024-12-23 13:31:40] Data for NSE AFFLE.NS successfully processed.
[2024-12-23 13:31:41] NSE Processing symbol: AFFORDABLE.NS - 58/2140
[2024-12-23 13:31:41] Data for NSE AFFORDABLE.NS successfully processed.
[2024-12-23 13:31:42] NSE Processing symbol: AFIL.NS - 59/2140
[2024-12-23 13:31:42] Data for NSE AFIL.NS successfully processed.
[2024-12-23 13:31:43] NSE Processing symbol: AGARIND.NS - 60/2140
[2024-12-23 13:31:43] Data for NSE AGARIND.NS successfully processed.
[2024-12-23 13:31:43] NSE Processing symbol: AGI.NS - 61/2140
[2024-12-23 13:31:43] Data for NSE AGI.NS successfully processed.
[2024-12-23 13:31:44] NSE Processing symbol: AGIIL.NS - 62/2140
[2024-12-23 13:31:44] Data for NSE AGIIL.NS successfully processed.
[2024-12-23 13:31:45] NSE Processing symbol: AGRITECH.NS - 63/2140
[2024-12-23 13:31:45] Data for NSE AGRITECH.NS successfully processed.
[2024-12-23 13:31:46] NSE Processing symbol: AGROPHOS.NS - 64/2140
[2024-12-23 13:31:46] Data for NSE AGROPHOS.NS successfully processed.
[2024-12-23 13:31:47] NSE Processing symbol: AGSTRA.NS - 65/2140
[2024-12-23 13:31:47] Data for NSE AGSTRA.NS successfully processed.
[2024-12-23 13:31:47] NSE Processing symbol: AHL.NS - 66/2140
[2024-12-23 13:31:47] Data for NSE AHL.NS successfully processed.
[2024-12-23 13:31:48] NSE Processing symbol: AHLADA.NS - 67/2140
[2024-12-23 13:31:48] Data for NSE AHLADA.NS successfully processed.
[2024-12-23 13:31:49] NSE Processing symbol: AHLEAST.NS - 68/2140
[2024-12-23 13:31:49] Data for NSE AHLEAST.NS successfully processed.
[2024-12-23 13:31:50] NSE Processing symbol: AHLUCONT.NS - 69/2140
[2024-12-23 13:31:50] Data for NSE AHLUCONT.NS successfully processed.
[2024-12-23 13:31:51] NSE Processing symbol: AIAENG.NS - 70/2140
[2024-12-23 13:31:51] Data for NSE AIAENG.NS successfully processed.
[2024-12-23 13:31:51] NSE Processing symbol: AIIL.NS - 71/2140
[2024-12-23 13:31:52] Data for NSE AIIL.NS successfully processed.
[2024-12-23 13:31:52] NSE Processing symbol: AIRAN.NS - 72/2140
[2024-12-23 13:31:52] Data for NSE AIRAN.NS successfully processed.
[2024-12-23 13:31:53] NSE Processing symbol: AIROLAM.NS - 73/2140
[2024-12-23 13:31:53] Data for NSE AIROLAM.NS successfully processed.
[2024-12-23 13:31:54] NSE Processing symbol: AJANTPHARM.NS - 74/2140
[2024-12-23 13:31:54] Data for NSE AJANTPHARM.NS successfully processed.
[2024-12-23 13:31:55] NSE Processing symbol: AJMERA.NS - 75/2140
[2024-12-23 13:31:55] Data for NSE AJMERA.NS successfully processed.
[2024-12-23 13:31:56] NSE Processing symbol: AJOONI.NS - 76/2140
[2024-12-23 13:31:56] Data for NSE AJOONI.NS successfully processed.
[2024-12-23 13:31:56] NSE Processing symbol: AKASH.NS - 77/2140
[2024-12-23 13:31:56] Data for NSE AKASH.NS successfully processed.
[2024-12-23 13:31:57] NSE Processing symbol: AKG.NS - 78/2140
[2024-12-23 13:31:57] Data for NSE AKG.NS successfully processed.
[2024-12-23 13:31:58] NSE Processing symbol: AKI.NS - 79/2140
[2024-12-23 13:31:58] Data for NSE AKI.NS successfully processed.
[2024-12-23 13:31:59] NSE Processing symbol: AKSHAR.NS - 80/2140
[2024-12-23 13:31:59] Data for NSE AKSHAR.NS successfully processed.
[2024-12-23 13:32:00] NSE Processing symbol: AKSHARCHEM.NS - 81/2140
[2024-12-23 13:32:00] Data for NSE AKSHARCHEM.NS successfully processed.
[2024-12-23 13:32:00] NSE Processing symbol: AKSHOPTFBR.NS - 82/2140
[2024-12-23 13:32:01] Data for NSE AKSHOPTFBR.NS successfully processed.
[2024-12-23 13:32:01] NSE Processing symbol: AKUMS.NS - 83/2140
[2024-12-23 13:32:01] Data for NSE AKUMS.NS successfully processed.
[2024-12-23 13:32:02] NSE Processing symbol: AKZOINDIA.NS - 84/2140
[2024-12-23 13:32:02] Data for NSE AKZOINDIA.NS successfully processed.
[2024-12-23 13:32:03] NSE Processing symbol: ALANKIT.NS - 85/2140
[2024-12-23 13:32:03] Data for NSE ALANKIT.NS successfully processed.
[2024-12-23 13:32:04] NSE Processing symbol: ALBERTDAVD.NS - 86/2140
[2024-12-23 13:32:04] Data for NSE ALBERTDAVD.NS successfully processed.
[2024-12-23 13:32:04] NSE Processing symbol: ALEMBICLTD.NS - 87/2140
[2024-12-23 13:32:05] Data for NSE ALEMBICLTD.NS successfully processed.
[2024-12-23 13:32:05] NSE Processing symbol: ALICON.NS - 88/2140
[2024-12-23 13:32:05] Data for NSE ALICON.NS successfully processed.
[2024-12-23 13:32:06] NSE Processing symbol: ALKALI.NS - 89/2140
[2024-12-23 13:32:06] Data for NSE ALKALI.NS successfully processed.
[2024-12-23 13:32:07] NSE Processing symbol: ALKEM.NS - 90/2140
[2024-12-23 13:32:07] Data for NSE ALKEM.NS successfully processed.
[2024-12-23 13:32:08] NSE Processing symbol: ALKYLAMINE.NS - 91/2140
[2024-12-23 13:32:08] Data for NSE ALKYLAMINE.NS successfully processed.
[2024-12-23 13:32:09] NSE Processing symbol: ALLCARGO.NS - 92/2140
[2024-12-23 13:32:09] Data for NSE ALLCARGO.NS successfully processed.
[2024-12-23 13:32:10] NSE Processing symbol: ALLDIGI.NS - 93/2140
[2024-12-23 13:32:10] Data for NSE ALLDIGI.NS successfully processed.
[2024-12-23 13:32:10] NSE Processing symbol: ALMONDZ.NS - 94/2140
[2024-12-23 13:32:10] Data for NSE ALMONDZ.NS successfully processed.
[2024-12-23 13:32:11] NSE Processing symbol: ALOKINDS.NS - 95/2140
[2024-12-23 13:32:11] Data for NSE ALOKINDS.NS successfully processed.
[2024-12-23 13:32:12] NSE Processing symbol: ALPA.NS - 96/2140
[2024-12-23 13:32:12] Data for NSE ALPA.NS successfully processed.
[2024-12-23 13:32:13] NSE Processing symbol: ALPHAGEO.NS - 97/2140
[2024-12-23 13:32:13] Data for NSE ALPHAGEO.NS successfully processed.
[2024-12-23 13:32:14] NSE Processing symbol: ALPSINDUS.NS - 98/2140
[2024-12-23 13:32:14] Data for NSE ALPSINDUS.NS successfully processed.
[2024-12-23 13:32:14] NSE Processing symbol: AMBER.NS - 99/2140
[2024-12-23 13:32:15] Data for NSE AMBER.NS successfully processed.
[2024-12-23 13:32:15] NSE Processing symbol: AMBICAAGAR.NS - 100/2140
[2024-12-23 13:32:15] Data for NSE AMBICAAGAR.NS successfully processed.
[2024-12-23 13:32:16] NSE Processing symbol: AMBIKCO.NS - 101/2140
[2024-12-23 13:32:16] Data for NSE AMBIKCO.NS successfully processed.
[2024-12-23 13:32:17] NSE Processing symbol: AMBUJACEM.NS - 102/2140
[2024-12-23 13:32:17] Data for NSE AMBUJACEM.NS successfully processed.
[2024-12-23 13:32:18] NSE Processing symbol: AMDIND.NS - 103/2140
[2024-12-23 13:32:18] Data for NSE AMDIND.NS successfully processed.
[2024-12-23 13:32:18] NSE Processing symbol: AMIORG.NS - 104/2140
[2024-12-23 13:32:19] Data for NSE AMIORG.NS successfully processed.
[2024-12-23 13:32:19] NSE Processing symbol: AMJLAND.NS - 105/2140
[2024-12-23 13:32:19] Data for NSE AMJLAND.NS successfully processed.
[2024-12-23 13:32:20] NSE Processing symbol: AMNPLST.NS - 106/2140
[2024-12-23 13:32:20] Data for NSE AMNPLST.NS successfully processed.
[2024-12-23 13:32:21] NSE Processing symbol: AMRUTANJAN.NS - 107/2140
[2024-12-23 13:32:21] Data for NSE AMRUTANJAN.NS successfully processed.
[2024-12-23 13:32:22] NSE Processing symbol: ANANDRATHI.NS - 108/2140
[2024-12-23 13:32:22] Data for NSE ANANDRATHI.NS successfully processed.
[2024-12-23 13:32:23] NSE Processing symbol: ANANTRAJ.NS - 109/2140
[2024-12-23 13:32:23] Data for NSE ANANTRAJ.NS successfully processed.
[2024-12-23 13:32:23] NSE Processing symbol: ANDHRAPAP.NS - 110/2140
[2024-12-23 13:32:24] Data for NSE ANDHRAPAP.NS successfully processed.
[2024-12-23 13:32:24] NSE Processing symbol: ANDHRSUGAR.NS - 111/2140
[2024-12-23 13:32:25] Data for NSE ANDHRSUGAR.NS successfully processed.
[2024-12-23 13:32:25] NSE Processing symbol: ANDREWYU.NS - 112/2140
[2024-12-23 13:32:25] No data found for ANDREWYU.NS, skipping.
[2024-12-23 13:32:25] NSE Processing symbol: ANGELONE.NS - 113/2140
[2024-12-23 13:32:25] Data for NSE ANGELONE.NS successfully processed.
[2024-12-23 13:32:26] NSE Processing symbol: ANIKINDS.NS - 114/2140
[2024-12-23 13:32:26] Data for NSE ANIKINDS.NS successfully processed.
[2024-12-23 13:32:27] NSE Processing symbol: ANKITMETAL.NS - 115/2140
[2024-12-23 13:32:27] Data for NSE ANKITMETAL.NS successfully processed.
[2024-12-23 13:32:28] NSE Processing symbol: ANMOL.NS - 116/2140
[2024-12-23 13:32:28] Data for NSE ANMOL.NS successfully processed.
[2024-12-23 13:32:29] NSE Processing symbol: ANSALAPI.NS - 117/2140
[2024-12-23 13:32:29] Data for NSE ANSALAPI.NS successfully processed.
[2024-12-23 13:32:29] NSE Processing symbol: ANSALHSG.NS - 118/2140
[2024-12-23 13:32:29] No data found for ANSALHSG.NS, skipping.
[2024-12-23 13:32:29] NSE Processing symbol: ANTGRAPHIC.NS - 119/2140
[2024-12-23 13:32:30] Data for NSE ANTGRAPHIC.NS successfully processed.
[2024-12-23 13:32:30] NSE Processing symbol: ANUP.NS - 120/2140
[2024-12-23 13:32:30] Data for NSE ANUP.NS successfully processed.
[2024-12-23 13:32:31] NSE Processing symbol: ANURAS.NS - 121/2140
[2024-12-23 13:32:31] Data for NSE ANURAS.NS successfully processed.
[2024-12-23 13:32:32] NSE Processing symbol: APARINDS.NS - 122/2140
[2024-12-23 13:32:32] Data for NSE APARINDS.NS successfully processed.
[2024-12-23 13:32:33] NSE Processing symbol: APCL.NS - 123/2140
[2024-12-23 13:32:33] Data for NSE APCL.NS successfully processed.
[2024-12-23 13:32:33] NSE Processing symbol: APCOTEXIND.NS - 124/2140
[2024-12-23 13:32:34] Data for NSE APCOTEXIND.NS successfully processed.
[2024-12-23 13:32:34] NSE Processing symbol: APEX.NS - 125/2140
[2024-12-23 13:32:34] Data for NSE APEX.NS successfully processed.
[2024-12-23 13:32:35] NSE Processing symbol: APLAPOLLO.NS - 126/2140
[2024-12-23 13:32:35] Data for NSE APLAPOLLO.NS successfully processed.
[2024-12-23 13:32:36] NSE Processing symbol: APLLTD.NS - 127/2140
[2024-12-23 13:32:36] Data for NSE APLLTD.NS successfully processed.
[2024-12-23 13:32:37] NSE Processing symbol: APOLLO.NS - 128/2140
[2024-12-23 13:32:37] Data for NSE APOLLO.NS successfully processed.
[2024-12-23 13:32:38] NSE Processing symbol: APOLLOHOSP.NS - 129/2140
[2024-12-23 13:32:38] Data for NSE APOLLOHOSP.NS successfully processed.
[2024-12-23 13:32:38] NSE Processing symbol: APOLLOPIPE.NS - 130/2140
[2024-12-23 13:32:39] Data for NSE APOLLOPIPE.NS successfully processed.
[2024-12-23 13:32:39] NSE Processing symbol: APOLLOTYRE.NS - 131/2140
[2024-12-23 13:32:39] Data for NSE APOLLOTYRE.NS successfully processed.
[2024-12-23 13:32:40] NSE Processing symbol: APOLSINHOT.NS - 132/2140
[2024-12-23 13:32:40] Data for NSE APOLSINHOT.NS successfully processed.
[2024-12-23 13:32:41] NSE Processing symbol: APTECHT.NS - 133/2140
[2024-12-23 13:32:41] Data for NSE APTECHT.NS successfully processed.
[2024-12-23 13:32:42] NSE Processing symbol: APTUS.NS - 134/2140
[2024-12-23 13:32:42] Data for NSE APTUS.NS successfully processed.
[2024-12-23 13:32:43] NSE Processing symbol: ARCHIDPLY.NS - 135/2140
[2024-12-23 13:32:43] Data for NSE ARCHIDPLY.NS successfully processed.
[2024-12-23 13:32:44] NSE Processing symbol: ARCHIES.NS - 136/2140
[2024-12-23 13:32:44] Data for NSE ARCHIES.NS successfully processed.
[2024-12-23 13:32:44] NSE Processing symbol: ARE&M.NS - 137/2140
[2024-12-23 13:32:44] Data for NSE ARE&M.NS successfully processed.
[2024-12-23 13:32:45] NSE Processing symbol: ARENTERP.NS - 138/2140
[2024-12-23 13:32:45] Data for NSE ARENTERP.NS successfully processed.
[2024-12-23 13:32:46] NSE Processing symbol: ARIES.NS - 139/2140
[2024-12-23 13:32:46] Data for NSE ARIES.NS successfully processed.
[2024-12-23 13:32:47] NSE Processing symbol: ARIHANTCAP.NS - 140/2140
[2024-12-23 13:32:47] Data for NSE ARIHANTCAP.NS successfully processed.
[2024-12-23 13:32:48] NSE Processing symbol: ARIHANTSUP.NS - 141/2140
[2024-12-23 13:32:48] Data for NSE ARIHANTSUP.NS successfully processed.
[2024-12-23 13:32:48] NSE Processing symbol: ARISTO-SM.NS - 142/2140
[2024-12-23 13:32:49] No data found for ARISTO-SM.NS, skipping.
[2024-12-23 13:32:49] NSE Processing symbol: ARKADE.NS - 143/2140
[2024-12-23 13:32:49] Data for NSE ARKADE.NS successfully processed.
[2024-12-23 13:32:49] NSE Processing symbol: ARMANFIN.NS - 144/2140
[2024-12-23 13:32:49] Data for NSE ARMANFIN.NS successfully processed.
[2024-12-23 13:32:50] NSE Processing symbol: AROGRANITE.NS - 145/2140
[2024-12-23 13:32:50] Data for NSE AROGRANITE.NS successfully processed.
[2024-12-23 13:32:51] NSE Processing symbol: ARROWGREEN.NS - 146/2140
[2024-12-23 13:32:51] Data for NSE ARROWGREEN.NS successfully processed.
[2024-12-23 13:32:52] NSE Processing symbol: ARSHIYA.NS - 147/2140
[2024-12-23 13:32:52] Data for NSE ARSHIYA.NS successfully processed.
[2024-12-23 13:32:53] NSE Processing symbol: ARSSINFRA.NS - 148/2140
[2024-12-23 13:32:53] Data for NSE ARSSINFRA.NS successfully processed.
[2024-12-23 13:32:53] NSE Processing symbol: ARTEMISMED.NS - 149/2140
[2024-12-23 13:32:53] Data for NSE ARTEMISMED.NS successfully processed.
[2024-12-23 13:32:54] NSE Processing symbol: ARTNIRMAN.NS - 150/2140
[2024-12-23 13:32:54] Data for NSE ARTNIRMAN.NS successfully processed.
[2024-12-23 13:32:55] NSE Processing symbol: ARVEE.NS - 151/2140
[2024-12-23 13:32:55] Data for NSE ARVEE.NS successfully processed.
[2024-12-23 13:32:56] NSE Processing symbol: ARVIND.NS - 152/2140
[2024-12-23 13:32:56] Data for NSE ARVIND.NS successfully processed.
[2024-12-23 13:32:57] NSE Processing symbol: ARVINDFASN.NS - 153/2140
[2024-12-23 13:32:57] Data for NSE ARVINDFASN.NS successfully processed.
[2024-12-23 13:32:57] NSE Processing symbol: ARVSMART.NS - 154/2140
[2024-12-23 13:32:58] Data for NSE ARVSMART.NS successfully processed.
[2024-12-23 13:32:58] NSE Processing symbol: ASAHIINDIA.NS - 155/2140
[2024-12-23 13:32:58] Data for NSE ASAHIINDIA.NS successfully processed.
[2024-12-23 13:32:59] NSE Processing symbol: ASAHISONG.NS - 156/2140
[2024-12-23 13:32:59] Data for NSE ASAHISONG.NS successfully processed.
[2024-12-23 13:33:00] NSE Processing symbol: ASAL.NS - 157/2140
[2024-12-23 13:33:00] Data for NSE ASAL.NS successfully processed.
[2024-12-23 13:33:01] NSE Processing symbol: ASALCBR.NS - 158/2140
[2024-12-23 13:33:01] Data for NSE ASALCBR.NS successfully processed.
[2024-12-23 13:33:02] NSE Processing symbol: ASHAPURMIN.NS - 159/2140
[2024-12-23 13:33:02] Data for NSE ASHAPURMIN.NS successfully processed.
[2024-12-23 13:33:02] NSE Processing symbol: ASHIANA.NS - 160/2140
[2024-12-23 13:33:03] Data for NSE ASHIANA.NS successfully processed.
[2024-12-23 13:33:03] NSE Processing symbol: ASHIMASYN.NS - 161/2140
[2024-12-23 13:33:03] Data for NSE ASHIMASYN.NS successfully processed.
[2024-12-23 13:33:04] NSE Processing symbol: ASHOKA.NS - 162/2140
[2024-12-23 13:33:04] Data for NSE ASHOKA.NS successfully processed.
[2024-12-23 13:33:05] NSE Processing symbol: ASHOKAMET.NS - 163/2140
[2024-12-23 13:33:05] Data for NSE ASHOKAMET.NS successfully processed.
[2024-12-23 13:33:06] NSE Processing symbol: ASHOKLEY.NS - 164/2140
[2024-12-23 13:33:06] Data for NSE ASHOKLEY.NS successfully processed.
[2024-12-23 13:33:06] NSE Processing symbol: ASIANENE.NS - 165/2140
[2024-12-23 13:33:07] Data for NSE ASIANENE.NS successfully processed.
[2024-12-23 13:33:07] NSE Processing symbol: ASIANHOTNR.NS - 166/2140
[2024-12-23 13:33:07] Data for NSE ASIANHOTNR.NS successfully processed.
[2024-12-23 13:33:08] NSE Processing symbol: ASIANPAINT.NS - 167/2140
[2024-12-23 13:33:08] Data for NSE ASIANPAINT.NS successfully processed.
[2024-12-23 13:33:09] NSE Processing symbol: ASIANTILES.NS - 168/2140
[2024-12-23 13:33:09] Data for NSE ASIANTILES.NS successfully processed.
[2024-12-23 13:33:10] NSE Processing symbol: ASKAUTOLTD.NS - 169/2140
[2024-12-23 13:33:10] Data for NSE ASKAUTOLTD.NS successfully processed.
[2024-12-23 13:33:11] NSE Processing symbol: ASMS.NS - 170/2140
[2024-12-23 13:33:11] Data for NSE ASMS.NS successfully processed.
[2024-12-23 13:33:11] NSE Processing symbol: ASPINWALL.NS - 171/2140
[2024-12-23 13:33:11] Data for NSE ASPINWALL.NS successfully processed.
[2024-12-23 13:33:12] NSE Processing symbol: ASTEC.NS - 172/2140
[2024-12-23 13:33:12] Data for NSE ASTEC.NS successfully processed.
[2024-12-23 13:33:13] NSE Processing symbol: ASTERDM.NS - 173/2140
[2024-12-23 13:33:13] Data for NSE ASTERDM.NS successfully processed.
[2024-12-23 13:33:14] NSE Processing symbol: ASTRAL.NS - 174/2140
[2024-12-23 13:33:14] Data for NSE ASTRAL.NS successfully processed.
[2024-12-23 13:33:15] NSE Processing symbol: ASTRAMICRO.NS - 175/2140
[2024-12-23 13:33:15] Data for NSE ASTRAMICRO.NS successfully processed.
[2024-12-23 13:33:16] NSE Processing symbol: ASTRAZEN.NS - 176/2140
[2024-12-23 13:33:16] Data for NSE ASTRAZEN.NS successfully processed.
[2024-12-23 13:33:16] NSE Processing symbol: ASTRON.NS - 177/2140
[2024-12-23 13:33:17] Data for NSE ASTRON.NS successfully processed.
[2024-12-23 13:33:17] NSE Processing symbol: ATALREAL.NS - 178/2140
[2024-12-23 13:33:17] Data for NSE ATALREAL.NS successfully processed.
[2024-12-23 13:33:18] NSE Processing symbol: ATAM.NS - 179/2140
[2024-12-23 13:33:18] Data for NSE ATAM.NS successfully processed.
[2024-12-23 13:33:19] NSE Processing symbol: ATFL.NS - 180/2140
[2024-12-23 13:33:19] Data for NSE ATFL.NS successfully processed.
[2024-12-23 13:33:20] NSE Processing symbol: ATGL.NS - 181/2140
[2024-12-23 13:33:20] Data for NSE ATGL.NS successfully processed.
